id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hr_employee_masterlist_user,hr.employee.masterlist.admin.user,model_hr_employee_masterlist,group_hrms_user,1,0,0,0
hr_employee_masterlist_manager,hr.employee.masterlist.admin.manager,model_hr_employee_masterlist,group_hrms_manager,1,1,1,1

hr_employee_masterlist_hr_user,hr.employee.masterlist.hr.user,model_hr_employee_masterlist,group_hr_department_user,1,1,0,0
hr_employee_masterlist_hr_manager,hr.employee.masterlist.hr.manager,model_hr_employee_masterlist,group_hr_department_manager,1,1,1,1

hr_employee_masterlist_it_user,hr.employee.masterlist.it.user,model_hr_employee_masterlist,group_it_department_user,1,1,0,0
hr_employee_masterlist_it_manager,hr.employee.masterlist.it.manager,model_hr_employee_masterlist,group_it_department_manager,1,1,0,0

hr_employee_masterlist_gloc_user,hr.employee.masterlist.gloc.user,model_hr_employee_masterlist,group_gloc_department_user,1,1,0,0
hr_employee_masterlist_gloc_manager,hr.employee.masterlist.gloc.manager,model_hr_employee_masterlist,group_gloc_department_manager,1,1,0,0

hr_employee_masterlist_recruitment_user,hr.employee.masterlist.recruitment.user,model_hr_employee_masterlist,group_recruitment_department_user,1,1,0,0
hr_employee_masterlist_recruitment_manager,hr.employee.masterlist.recruitment.manager,model_hr_employee_masterlist,group_recruitment_department_manager,1,1,0,0

hr_employee_masterlist_facilities_user,hr.employee.masterlist.facilities.user,model_hr_employee_masterlist,group_facilities_department_user,1,1,0,0
hr_employee_masterlist_facilities_manager,hr.employee.masterlist.facilities.manager,model_hr_employee_masterlist,group_facilities_department_manager,1,1,0,0

hr_employee_masterlist_cs_user,hr.employee.masterlist.cs.user,model_hr_employee_masterlist,group_cs_department_user,1,1,0,0
hr_employee_masterlist_cs_manager,hr.employee.masterlist.cs.manager,model_hr_employee_masterlist,group_cs_department_manager,1,1,0,0

hr_employee_masterlist_finance_user,hr.employee.masterlist.finance.user,model_hr_employee_masterlist,group_finance_department_user,1,1,0,0
hr_employee_masterlist_finance_manager,hr.employee.masterlist.finance.manager,model_hr_employee_masterlist,group_finance_department_manager,1,1,0,0

hr_employee_masterlist_employee_user,hr.employee.masterlist.employee.user,model_hr_employee_masterlist,group_employee_user,1,0,0,0
hr_employee_masterlist_employee_manager,hr.employee.masterlist.employee.manager,model_hr_employee_masterlist,group_employee_manager,1,0,0,0



user_confirmation_wizard_user,user.confirmation.wizard.admin.user,model_user_confirmation_wizard,group_hrms_user,1,0,0,0
user_confirmation_wizard_manager,user.confirmation.wizard.admin.manager,model_user_confirmation_wizard,group_hrms_manager,1,1,1,1

user_confirmation_wizard_hr_manager,user.confirmation.wizard.hr.manager,model_user_confirmation_wizard,group_hr_department_manager,1,1,1,1



hr_contracts_types_admin_user,hr.contracts.types.admin.user,model_hr_contracts_types,group_hrms_user,1,0,0,0
hr_contracts_types_admin_manager,hr.contracts.types.admin.manager,model_hr_contracts_types,group_hrms_manager,1,1,1,1



hr_contracts_admin_user,hr.contracts.admin.user,model_hr_contracts,group_hrms_user,1,0,0,0
hr_contracts_admin_manager,hr.contracts.admin.manager,model_hr_contracts,group_hrms_manager,1,1,1,1



hr_departments_admin_user,hr.departments.admin.user,model_hr_departments,group_hrms_user,1,0,0,0
hr_departments_admin_manager,hr.departments.admin.manager,model_hr_departments,group_hrms_manager,1,1,1,1

hr_departments_hr_user,hr.departments.hr.user,model_hr_departments,group_hr_department_user,1,1,0,0
hr_departments_hr_manager,hr.departments.hr.manager,model_hr_departments,group_hr_department_manager,1,1,1,1

hr_departments_it_user,hr.departments.it.user,model_hr_departments,group_it_department_user,1,1,0,0
hr_departments_it_manager,hr.departments.it.manager,model_hr_departments,group_it_department_manager,1,1,0,0

hr_departments_gloc_user,hr.departments.gloc.user,model_hr_departments,group_gloc_department_user,1,1,0,0
hr_departments_gloc_manager,hr.departments.gloc.manager,model_hr_departments,group_gloc_department_manager,1,1,0,0

hr_departments_recruitment_user,hr.departments.recruitment.user,model_hr_departments,group_recruitment_department_user,1,1,0,0
hr_departments_recruitment_manager,hr.departments.recruitment.manager,model_hr_departments,group_recruitment_department_manager,1,1,0,0

hr_departments_facilities_user,hr.departments.facilities.user,model_hr_departments,group_facilities_department_user,1,1,0,0
hr_departments_facilities_manager,hr.departments.facilities.manager,model_hr_departments,group_facilities_department_manager,1,1,0,0

hr_departments_cs_user,hr.departments.cs.user,model_hr_departments,group_cs_department_user,1,1,0,0
hr_departments_cs_manager,hr.departments.cs.manager,model_hr_departments,group_cs_department_manager,1,1,0,0

hr_departments_finance_user,hr.departments.finance.user,model_hr_departments,group_finance_department_user,1,1,0,0
hr_departments_finance_manager,hr.departments.finance.manager,model_hr_departments,group_finance_department_manager,1,1,0,0

hr_departments_employee_user,hr.departments.employee.user,model_hr_departments,group_employee_user,1,0,0,0
hr_departments_employee_manager,hr.departments.employee.manager,model_hr_departments,group_employee_manager,1,0,0,0



hr_dependency_admin_user,hr.dependency.admin.user,model_hr_dependency,group_hrms_user,1,0,0,0
hr_dependency_admin_manager,hr.dependency.admin.manager,model_hr_dependency,group_hrms_manager,1,1,1,1

hr_dependency_hr_user,hr.dependency.hr.user,model_hr_dependency,group_hr_department_user,1,1,0,0
hr_dependency_hr_manager,hr.dependency.hr.manager,model_hr_dependency,group_hr_department_manager,1,1,1,1

hr_dependency_it_user,hr.dependency.it.user,model_hr_dependency,group_it_department_user,1,1,0,0
hr_dependency_it_manager,hr.dependency.it.manager,model_hr_dependency,group_it_department_manager,1,1,0,0

hr_dependency_gloc_user,hr.dependency.gloc.user,model_hr_dependency,group_gloc_department_user,1,1,0,0
hr_dependency_gloc_manager,hr.dependency.gloc.manager,model_hr_dependency,group_gloc_department_manager,1,1,0,0

hr_dependency_recruitment_user,hr.dependency.recruitment.user,model_hr_dependency,group_recruitment_department_user,1,1,0,0
hr_dependency_recruitment_manager,hr.dependency.recruitment.manager,model_hr_dependency,group_recruitment_department_manager,1,1,0,0

hr_dependency_facilities_user,hr.dependency.facilities.user,model_hr_dependency,group_facilities_department_user,1,1,0,0
hr_dependency_facilities_manager,hr.dependency.facilities.manager,model_hr_dependency,group_facilities_department_manager,1,1,0,0

hr_dependency_cs_user,hr.dependency.cs.user,model_hr_dependency,group_cs_department_user,1,1,0,0
hr_dependency_cs_manager,hr.dependency.cs.manager,model_hr_dependency,group_cs_department_manager,1,1,0,0

hr_dependency_finance_user,hr.dependency.finance.user,model_hr_dependency,group_finance_department_user,1,1,0,0
hr_dependency_finance_manager,hr.dependency.finance.manager,model_hr_dependency,group_finance_department_manager,1,1,0,0

hr_dependency_employee_user,hr.dependency.employee.user,model_hr_dependency,group_employee_user,1,0,0,0
hr_dependency_employee_manager,hr.dependency.employee.manager,model_hr_dependency,group_employee_manager,1,0,0,0



hr_job_positions_admin_user,hr.job.positions.admin.user,model_hr_job_positions,group_hrms_user,1,0,0,0
hr_job_positions_admin_manager,hr.job.positions.admin.manager,model_hr_job_positions,group_hrms_manager,1,1,1,1

hr_job_positions_hr_user,hr.job.positions.hr.user,model_hr_job_positions,group_hr_department_user,1,1,0,0
hr_job_positions_hr_manager,hr.job.positions.hr.manager,model_hr_job_positions,group_hr_department_manager,1,1,1,1

hr_job_positions_it_user,hr.job.positions.it.user,model_hr_job_positions,group_it_department_user,1,1,0,0
hr_job_positions_it_manager,hr.job.positions.it.manager,model_hr_job_positions,group_it_department_manager,1,1,0,0

hr_job_positions_gloc_user,hr.job.positions.gloc.user,model_hr_job_positions,group_gloc_department_user,1,1,0,0
hr_job_positions_gloc_manager,hr.job.positions.gloc.manager,model_hr_job_positions,group_gloc_department_manager,1,1,0,0

hr_job_positions_recruitment_user,hr.job.positions.recruitment.user,model_hr_job_positions,group_recruitment_department_user,1,1,0,0
hr_job_positions_recruitment_manager,hr.job.positions.recruitment.manager,model_hr_job_positions,group_recruitment_department_manager,1,1,0,0

hr_job_positions_facilities_user,hr.job.positions.facilities.user,model_hr_job_positions,group_facilities_department_user,1,1,0,0
hr_job_positions_facilities_manager,hr.job.positions.facilities.manager,model_hr_job_positions,group_facilities_department_manager,1,1,0,0

hr_job_positions_cs_user,hr.job.positions.cs.user,model_hr_job_positions,group_cs_department_user,1,1,0,0
hr_job_positions_cs_manager,hr.job.positions.cs.manager,model_hr_job_positions,group_cs_department_manager,1,1,0,0

hr_job_positions_finance_user,hr.job.positions.finance.user,model_hr_job_positions,group_finance_department_user,1,1,0,0
hr_job_positions_finance_manager,hr.job.positions.finance.manager,model_hr_job_positions,group_finance_department_manager,1,1,0,0

hr_job_positions_employee_user,hr.job.positions.employee.user,model_hr_job_positions,group_employee_user,1,0,0,0
hr_job_positions_employee_manager,hr.job.positions.employee.manager,model_hr_job_positions,group_employee_manager,1,0,0,0


access_hr_er_tracker_pmf_admin_user,hr.er.tracker.pmf.user,model_hr_er_tracker_pmf,group_hrms_user,1,1,1,0
access_hr_er_tracker_pmf_admin_manager,hr.er.tracker.pmf.manager,model_hr_er_tracker_pmf,group_hrms_manager,1,1,1,1
access_hr_er_tracker_pmf_hr_user,hr.er.tracker.pmf.hr.user,model_hr_er_tracker_pmf,group_hr_department_user,1,1,1,0
access_hr_er_tracker_pmf_hr_manager,hr.er.tracker.pmf.hr.manager,model_hr_er_tracker_pmf,group_hr_department_manager,1,1,1,1
access_hr_er_tracker_pmf_finance_user,hr.er.tracker.pmf.user,model_hr_er_tracker_pmf,group_finance_department_user,1,1,0,0
access_hr_er_tracker_pmf_finance_manager,hr.er.tracker.pmf.manager,model_hr_er_tracker_pmf,group_finance_department_manager,1,1,0,0

access_hr_er_tracker_pmf_type_of_movement_admin_user,hr.er.tracker.pmf.type.of.movement.user,model_hr_er_tracker_pmf_type_of_movement,group_hrms_user,1,1,1,0
access_hr_er_tracker_pmf_type_of_movement_admin_manager,hr.er.tracker.pmf.type.of.movement.manager,model_hr_er_tracker_pmf_type_of_movement,group_hrms_manager,1,1,1,1
access_hr_er_tracker_pmf_type_of_movement_hr_user,hr.er.tracker.pmf.type.of.movement.hr.user,model_hr_er_tracker_pmf_type_of_movement,group_hr_department_user,1,1,1,0
access_hr_er_tracker_pmf_type_of_movement_hr_manager,hr.er.tracker.pmf.type.of.movement.hr.manager,model_hr_er_tracker_pmf_type_of_movement,group_hr_department_manager,1,1,1,1

access_hr_er_tracker_da_admin_user,hr.er.tracker.da.user,model_hr_er_tracker_da,group_hrms_user,1,1,1,0
access_hr_er_tracker_da_admin_manager,hr.er.tracker.da.manager,model_hr_er_tracker_da,group_hrms_manager,1,1,1,1
access_hr_er_tracker_da_hr_user,hr.er.tracker.da.hr.user,model_hr_er_tracker_da,group_hr_department_user,1,1,1,0
access_hr_er_tracker_da_hr_manager,hr.er.tracker.da.hr.manager,model_hr_er_tracker_da,group_hr_department_manager,1,1,1,1
access_hr_er_tracker_da_finance_user,hr.er.tracker.da.finance.user,model_hr_er_tracker_da,group_finance_department_user,1,1,0,0
access_hr_er_tracker_da_finance_manager,hr.er.tracker.finance.da.manager,model_hr_er_tracker_da,group_finance_department_manager,1,1,0,0

access_hr_rtwo_tracker_admin_user,hr.rtwo.tracker.user,model_hr_rtwo_tracker,group_hrms_user,1,1,1,0
access_hr_rtwo_tracker_admin_manager,hr.rtwo.tracker.manager,model_hr_rtwo_tracker,group_hrms_manager,1,1,1,1
access_hr_rtwo_tracker_hr_user,hr.rtwo.tracker.hr.user,model_hr_rtwo_tracker,group_hr_department_user,1,1,1,0
access_hr_rtwo_tracker_hr_manager,hr.rtwo.tracker.hr.manager,model_hr_rtwo_tracker,group_hr_department_manager,1,1,1,1
access_hr_rtwo_tracker_finance_user,hr.rtwo.tracker.finance.user,model_hr_rtwo_tracker,group_finance_department_user,1,1,0,0
access_hr_rtwo_tracker_finance_manager,hr.rtwo.tracker.finance.manager,model_hr_rtwo_tracker,group_hrms_manager,1,1,0,0

access_hr_probitionary_extension_tracker_admin_user,hr.probitionary.extension.tracker.user,model_hr_probitionary_extension_tracker,group_hrms_user,1,1,1,0
access_hr_probitionary_extension_tracker_admin_manager,hr.probitionary.extension.tracker.manager,model_hr_probitionary_extension_tracker,group_hrms_manager,1,1,1,1
access_hr_probitionary_extension_tracker_hr_user,hr.probitionary.extension.tracker.hr.user,model_hr_probitionary_extension_tracker,group_hr_department_user,1,1,1,0
access_hr_probitionary_extension_tracker_hr_manager,hr.probitionary.extension.tracker.hr.manager,model_hr_probitionary_extension_tracker,group_hr_department_manager,1,1,1,1
access_hr_probitionary_extension_tracker_finance_user,hr.probitionary.extension.tracker.finance.user,model_hr_probitionary_extension_tracker,group_finance_department_user,1,1,0,0
access_hr_probitionary_extension_tracker_finance_manager,hr.probitionary.extension.tracker.finance.manager,model_hr_probitionary_extension_tracker,group_hrms_manager,1,1,0,0

access_hr_pppa_tracker_admin_user,hr.pppa.tracker.user,model_hr_pppa_tracker,group_hrms_user,1,1,1,0
access_hr_pppa_tracker_admin_manager,hr.pppa.tracker.manager,model_hr_pppa_tracker,group_hrms_manager,1,1,1,1
access_hr_pppa_tracker_hr_user,hr.pppa.tracker.hr.user,model_hr_pppa_tracker,group_hr_department_user,1,1,1,0
access_hr_pppa_tracker_hr_manager,hr.pppa.tracker.hr.manager,model_hr_pppa_tracker,group_hr_department_manager,1,1,1,1
access_hr_pppa_tracker_finance_user,hr.pppa.tracker.finance.user,model_hr_pppa_tracker,group_finance_department_user,1,1,0,0
access_hr_pppa_tracker_finance_manager,hr.pppa.tracker.finance.manager,model_hr_pppa_tracker,group_finance_department_manager,1,1,1,1

access_hr_project_based_extension_admin_user,hr.project.based.extension.user,model_hr_project_based_extension,group_hrms_user,1,1,1,0
access_hr_project_based_extension_admin_manager,hr.project.based.extension.manager,model_hr_project_based_extension,group_hrms_manager,1,1,1,1
