id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hr_offboarding_user,hr.offboarding.admin.user,model_hr_offboarding,group_hrms_offboarding_user,1,1,0,0
hr_offboarding_manager,hr.offboarding.admin.manager,model_hr_offboarding,group_hrms_offboarding_manager,1,1,1,1

hr_offboarding_hr_user,hr.offboarding.hr.manager,model_hr_offboarding,group_hr_department_user,1,0,0,0
hr_offboarding_hr_manager,hr.offboarding.hr.approver,model_hr_offboarding,group_hr_department_manager,1,1,1,1

hr_offboarding_it_user,hr.offboarding.it.manager,model_hr_offboarding,group_it_department_user,1,0,0,0
hr_offboarding_it_manager,hr.offboarding.it.approver,model_hr_offboarding,group_it_department_manager,1,1,0,0

hr_offboarding_gloc_user,hr.offboarding.gloc.manager,model_hr_offboarding,group_gloc_department_user,1,0,0,0
hr_offboarding_gloc_manager,hr.offboarding.gloc.approver,model_hr_offboarding,group_gloc_department_manager,1,1,0,0

hr_offboarding_recruitment_user,hr.offboarding.recruitment.manager,model_hr_offboarding,group_recruitment_department_user,1,0,0,0
hr_offboarding_recruitment_manager,hr.offboarding.recruitment.approver,model_hr_offboarding,group_recruitment_department_manager,1,1,0,0

hr_offboarding_facilities_user,hr.offboarding.facilities.manager,model_hr_offboarding,group_facilities_department_user,1,0,0,0
hr_offboarding_facilities_manager,hr.offboarding.facilities.approver,model_hr_offboarding,group_facilities_department_manager,1,1,0,0

hr_offboarding_cs_user,hr.offboarding.cs.manager,model_hr_offboarding,group_cs_department_user,1,0,0,0
hr_offboarding_cs_manager,hr.offboarding.cs.approver,model_hr_offboarding,group_cs_department_manager,1,1,0,0

hr_offboarding_finance_user,hr.offboarding.finance.manager,model_hr_offboarding,group_finance_department_user,1,0,0,0
hr_offboarding_finance_manager,hr.offboarding.finance.approver,model_hr_offboarding,group_finance_department_manager,1,1,0,0
